SWEET16 OP CODE SUMMARY
(per Woniak 1977, plus 3 Sweeter16 extensions)

1n	SET Rn Constant	(set)
2n	LD Rn			(Load)
3n	ST Rn			(Store)
4n	LD @Rn		(Load indirect)
5n	ST @Rn		(Store indirect)
6n	LDD @Rn		(Load double indirect)
7n	STD @Rn		(Store double indirect)
8n	POP @Rn		(Pop indirect)
9n	STP @Rn		(Store Pop indirect)
An	ADD Rn		(Add)
Bn	SUB Rn		(Subtract)
Cn	POPD @Rn		(Pop double indirect)
Dn	CPR Rn		(Compare)
En	INR Rn		(Increment)
Fn	DCR Rn		(Decrement)

Nonregister Ops		
0	RTN			(Return to 6502 mode)
1	BR ea			(Branch always)
2	BNC ea		(Branch if No Carry)
3	BC ea			(Branch if Carry)
4	BP ea			(Branch if Plus)
5	BM ea			(Branch if Minus)
6	BZ ea			(Branch if Zero)
7	BNZ ea		(Branch if NonZero)
8	BM1 ea		(Branch if Minus 1)
9	BNM1 ea		(Branch if Not Minus 1)
0A	BK ea			(Break)
0B	RS			(Return from Subroutine)
0C	BS ea			(Branch to Subroutine)
0D	CALL ea		(Call external subroutine)
0E	ADJ0 ea		(Adjust R0)
0F	ADJS ea		(Adjust Stack index)

